epoch,accuracy,f1-score,iou_score,loss,lr,precision,recall,val_accuracy,val_f1-score,val_iou_score,val_loss,val_precision,val_recall
0,0.16086922585964203,0.02523007057607174,0.0133286714553833,1.009062647819519,1e-05,0.09914635866880417,0.004591736011207104,0.4736941158771515,0.0010893438011407852,0.0010893438011407852,0.9893298149108887,0.0,0.0
1,0.3828013837337494,0.07001160085201263,0.04120796173810959,0.9769994020462036,1e-05,0.27903878688812256,0.012769886292517185,0.25144967436790466,0.0010893442668020725,0.0010893442668020725,0.9990915656089783,0.0,0.0
2,0.4740311801433563,0.12071610242128372,0.07808012515306473,0.9514586329460144,1e-05,0.4186296761035919,0.02728080376982689,0.4216810166835785,0.020546071231365204,0.011325811967253685,0.9766963124275208,0.9218226671218872,0.09312337636947632
3,0.5315859913825989,0.16742725670337677,0.11258810758590698,0.9297206401824951,1e-05,0.6305230855941772,0.06726338714361191,0.4355895221233368,0.041407544165849686,0.02548316679894924,0.9748620390892029,0.8747128844261169,0.2147698551416397
4,0.573077380657196,0.2524093985557556,0.17260859906673431,0.9098513722419739,1e-05,0.8248324394226074,0.21788638830184937,0.589962363243103,0.0629725381731987,0.044045232236385345,0.9542260766029358,0.9281069040298462,0.37059974670410156
5,0.6127249598503113,0.30437734723091125,0.21699558198451996,0.891622006893158,1e-05,0.8808287978172302,0.3724862337112427,0.7141082882881165,0.08332788944244385,0.06648697704076767,0.9347375631332397,0.9666031002998352,0.5441281795501709
6,0.6510071158409119,0.33274006843566895,0.24340832233428955,0.874483048915863,1e-05,0.898504912853241,0.44547826051712036,0.758609414100647,0.08519146591424942,0.0691615492105484,0.9291045069694519,0.9877640008926392,0.5681446194648743
7,0.6821134090423584,0.3495500981807709,0.26126089692115784,0.8608571290969849,1e-05,0.9063101410865784,0.4765666425228119,0.7899409532546997,0.08944851160049438,0.07288207858800888,0.9243069291114807,0.9930817484855652,0.5857188105583191
8,0.7025004625320435,0.3608657121658325,0.27356189489364624,0.8498571515083313,1e-05,0.9107337594032288,0.49669942259788513,0.767798900604248,0.11121612787246704,0.08327659964561462,0.915995180606842,0.9944679737091064,0.5562742352485657
9,0.7179387211799622,0.3736693561077118,0.2870869040489197,0.8371208906173706,1e-05,0.9166495203971863,0.5136380195617676,0.7768862843513489,0.20585040748119354,0.14393290877342224,0.889623761177063,0.9817178249359131,0.5304828882217407
10,0.7333977818489075,0.3826732337474823,0.2965978682041168,0.8273928761482239,1e-05,0.9211639761924744,0.528512716293335,0.7591416835784912,0.3019726276397705,0.21811561286449432,0.8623706102371216,0.960490882396698,0.5309657454490662
11,0.7437772750854492,0.3906829059123993,0.3058837354183197,0.8191736936569214,1e-05,0.9259158968925476,0.541588544845581,0.7742457389831543,0.37297937273979187,0.2832859456539154,0.8316964507102966,0.9476059079170227,0.5573842525482178
12,0.7613422274589539,0.40293753147125244,0.31675824522972107,0.8110809922218323,1e-05,0.9278558492660522,0.5513020753860474,0.7883387804031372,0.3863925039768219,0.29761970043182373,0.8192097544670105,0.9386921525001526,0.5639243125915527
13,0.7864411473274231,0.42091622948646545,0.3308666944503784,0.8013325333595276,1e-05,0.931932806968689,0.5595594048500061,0.7982469201087952,0.40109047293663025,0.30675947666168213,0.8077430725097656,0.932650089263916,0.5641051530838013
14,0.8107399940490723,0.43961817026138306,0.3463183343410492,0.7934250831604004,1e-05,0.9348658919334412,0.5662600994110107,0.8240886926651001,0.4001491069793701,0.30556580424308777,0.8000344634056091,0.9279963970184326,0.5727450251579285
15,0.8357819318771362,0.4508037865161896,0.35733282566070557,0.7864433526992798,1e-05,0.9369463324546814,0.5744357109069824,0.8533956408500671,0.41849273443222046,0.3219369351863861,0.7909052968025208,0.9358030557632446,0.5769091844558716
16,0.8604410290718079,0.4663471579551697,0.37209418416023254,0.7761660814285278,1e-05,0.9400869011878967,0.584895133972168,0.8626221418380737,0.41168802976608276,0.3162683844566345,0.7853457927703857,0.9321069717407227,0.5868757963180542
17,0.8754697442054749,0.4776567220687866,0.3843574523925781,0.7660534977912903,1e-05,0.943261444568634,0.5925352573394775,0.8793361186981201,0.4382117688655853,0.3399503231048584,0.774813175201416,0.9384211897850037,0.5964096188545227
18,0.8845840096473694,0.4847865402698517,0.3916064202785492,0.7574917078018188,1e-05,0.9449480175971985,0.5973571538925171,0.8872803449630737,0.4321795701980591,0.33579909801483154,0.7684048414230347,0.9398950934410095,0.6036711931228638
19,0.889914870262146,0.4859418272972107,0.39432746171951294,0.751261830329895,1e-05,0.9449043273925781,0.6021580696105957,0.8926905393600464,0.4390038549900055,0.343399316072464,0.7624146938323975,0.9415451884269714,0.598630428314209
20,0.8946022987365723,0.4887717068195343,0.39802655577659607,0.7444911003112793,1e-05,0.9465668201446533,0.6063953638076782,0.8940513730049133,0.4491710364818573,0.35066837072372437,0.7518541812896729,0.9407912492752075,0.6043496131896973
21,0.8990442752838135,0.4967164695262909,0.4067157208919525,0.73409104347229,1e-05,0.9493556022644043,0.6118098497390747,0.8961120247840881,0.45541703701019287,0.3583410680294037,0.7467420697212219,0.9442964196205139,0.6138843894004822
22,0.8986755609512329,0.49245476722717285,0.4046461880207062,0.7302345633506775,1e-05,0.9478184580802917,0.6145749688148499,0.8999279737472534,0.46726447343826294,0.3689601421356201,0.7368960380554199,0.9478615522384644,0.6199386715888977
23,0.9015068411827087,0.5000250339508057,0.41196754574775696,0.7198877334594727,1e-05,0.9514375925064087,0.6206005811691284,0.9001248478889465,0.47919395565986633,0.38284119963645935,0.7304362654685974,0.9515888094902039,0.6219582557678223
24,0.903613269329071,0.5101010799407959,0.4217809736728668,0.7073556780815125,1e-05,0.9549405574798584,0.6262921094894409,0.896759033203125,0.48150238394737244,0.38266727328300476,0.718542218208313,0.9463471174240112,0.6331813335418701
25,0.9023556709289551,0.5134781002998352,0.4267909824848175,0.7001309990882874,1e-05,0.9555014967918396,0.6321815252304077,0.8992884159088135,0.4852774143218994,0.3878003656864166,0.7118139266967773,0.9510356783866882,0.6426844000816345
26,0.9023202061653137,0.5137951970100403,0.42853790521621704,0.6926379203796387,1e-05,0.9569521546363831,0.6371280550956726,0.895907998085022,0.476996511220932,0.3798689842224121,0.7091593742370605,0.9494650959968567,0.6473020911216736
27,0.9001548886299133,0.5088547468185425,0.4245929419994354,0.6883755326271057,1e-05,0.9561811089515686,0.641421377658844,0.9015870690345764,0.496992290019989,0.40119561553001404,0.696449875831604,0.9552703499794006,0.6526186466217041
28,0.9008647203445435,0.512023389339447,0.4310064911842346,0.6802899241447449,1e-05,0.9566906094551086,0.6459063291549683,0.9001997113227844,0.4938318729400635,0.3976440727710724,0.6893996596336365,0.9553734660148621,0.6566309928894043
29,0.903215229511261,0.5243256688117981,0.44241294264793396,0.6648935079574585,1e-05,0.9611260890960693,0.6541687250137329,0.9018514752388,0.49663761258125305,0.401166170835495,0.6831018328666687,0.9572615623474121,0.6606869101524353
30,0.9049045443534851,0.5242671966552734,0.4425908029079437,0.6568521857261658,1e-05,0.9619040489196777,0.657305121421814,0.9003627896308899,0.4945125877857208,0.39776667952537537,0.6736016273498535,0.9541708827018738,0.6625961065292358
31,0.9055309891700745,0.5153173804283142,0.43710923194885254,0.655506432056427,1e-05,0.9596019387245178,0.6596482992172241,0.9071046710014343,0.5036470293998718,0.40832051634788513,0.6613636612892151,0.9594751000404358,0.6718449592590332
32,0.910814642906189,0.5283578634262085,0.44937336444854736,0.6391078233718872,1e-05,0.9633873701095581,0.665953516960144,0.9081581830978394,0.5052946209907532,0.4105883538722992,0.65267014503479,0.9601054191589355,0.6741343140602112
33,0.9162294268608093,0.5322605967521667,0.4536072611808777,0.6283152103424072,1e-05,0.9659219980239868,0.670481264591217,0.9122061729431152,0.5017510056495667,0.4063364565372467,0.6476751565933228,0.9590275883674622,0.6791942119598389
34,0.9223118424415588,0.538001537322998,0.4597230851650238,0.6168245077133179,1e-05,0.9675484299659729,0.6756906509399414,0.9187310934066772,0.5054652094841003,0.4106918275356293,0.6351495385169983,0.9617457389831543,0.6855392456054688
35,0.9255151152610779,0.5277979373931885,0.45294609665870667,0.6162252426147461,1e-05,0.9650369882583618,0.6773039102554321,0.925027072429657,0.5092334747314453,0.4170147776603699,0.6260930895805359,0.9638538956642151,0.6952680945396423
36,0.9356545805931091,0.534115195274353,0.45887869596481323,0.6033937335014343,1e-05,0.9671783447265625,0.6828199625015259,0.9396085739135742,0.5117941498756409,0.41998720169067383,0.6177654266357422,0.964246928691864,0.6990460157394409
37,0.9488418698310852,0.543714165687561,0.4693933129310608,0.5881496667861938,1e-05,0.9696084260940552,0.6895822286605835,0.9449216723442078,0.5102326273918152,0.4184247851371765,0.6115373373031616,0.9637802839279175,0.7000988125801086
38,0.9555152654647827,0.5507675409317017,0.47659552097320557,0.5750682950019836,1e-05,0.9726758599281311,0.7047644853591919,0.9494878053665161,0.5052621960639954,0.4121127724647522,0.6074724197387695,0.9653810262680054,0.70958012342453
39,0.9577094316482544,0.5493025183677673,0.4777184724807739,0.569525420665741,1e-05,0.9726234674453735,0.7337731719017029,0.9534826874732971,0.5204393267631531,0.4306919276714325,0.5951230525970459,0.9686402678489685,0.7333369255065918
40,0.9613686203956604,0.5585469603538513,0.48967865109443665,0.5574830770492554,1e-05,0.9756986498832703,0.7825239300727844,0.9568803906440735,0.5272254347801208,0.44136038422584534,0.5837953686714172,0.9715390205383301,0.7914254665374756
41,0.9634743332862854,0.5600255727767944,0.49399566650390625,0.5499230623245239,1e-05,0.9765599370002747,0.82195645570755,0.958052396774292,0.528157114982605,0.44277358055114746,0.5760843753814697,0.9710792303085327,0.8260656595230103
42,0.9647144079208374,0.5573828220367432,0.4938106834888458,0.545558512210846,1e-05,0.9764410257339478,0.8445160984992981,0.9620250463485718,0.5317312479019165,0.4487554430961609,0.5690048336982727,0.9749316573143005,0.8549586534500122
43,0.9677683711051941,0.5663992166519165,0.5042001008987427,0.5320512056350708,1e-05,0.9785078167915344,0.8716838359832764,0.9617788195610046,0.5325652360916138,0.452949196100235,0.562174916267395,0.9721337556838989,0.876937985420227
44,0.9695703387260437,0.5692365169525146,0.5093375444412231,0.5245227217674255,1e-05,0.9789765477180481,0.9102349877357483,0.9637952446937561,0.5327309370040894,0.45391687750816345,0.5580588579177856,0.9736706614494324,0.911421000957489
45,0.9704973697662354,0.5685213804244995,0.5107252597808838,0.5203604102134705,1e-05,0.9790541529655457,0.9362586140632629,0.9639813303947449,0.5335499048233032,0.4529300332069397,0.5499802231788635,0.9726461172103882,0.9334914088249207
46,0.971160888671875,0.5690949559211731,0.5134477019309998,0.5139480233192444,1e-05,0.9786877632141113,0.9493647813796997,0.9660070538520813,0.5351366400718689,0.45941513776779175,0.545082151889801,0.9744725823402405,0.9444379210472107
47,0.9729235172271729,0.5761078000068665,0.5205914378166199,0.5031635165214539,1e-05,0.9796326160430908,0.9567076563835144,0.9674103856086731,0.5383597016334534,0.4630883038043976,0.537934422492981,0.9753202795982361,0.9512683749198914
48,0.9737716317176819,0.5768739581108093,0.5219734311103821,0.4977281987667084,1e-05,0.9798471927642822,0.9611579179763794,0.9681963324546814,0.5402754545211792,0.464251309633255,0.5311169624328613,0.9751905202865601,0.95584636926651
49,0.9737889766693115,0.5744330286979675,0.5206437706947327,0.4950924813747406,1e-05,0.9793149828910828,0.9637503027915955,0.9692255854606628,0.5433666706085205,0.466919869184494,0.5231693983078003,0.9753726720809937,0.9592822790145874
50,0.9746513366699219,0.5784337520599365,0.5245482921600342,0.4877646565437317,1e-05,0.9796199202537537,0.9662572145462036,0.9696685671806335,0.5454099774360657,0.4696066975593567,0.5188414454460144,0.9756790399551392,0.9613763093948364
51,0.9751976132392883,0.5795637369155884,0.5262954831123352,0.4827151596546173,1e-05,0.9797506928443909,0.9681278467178345,0.9695026278495789,0.5390969514846802,0.4637221097946167,0.5200521945953369,0.9747803211212158,0.9623591899871826
52,0.974663257598877,0.577738344669342,0.5252989530563354,0.4809595048427582,1e-05,0.9789013862609863,0.9686752557754517,0.9701896905899048,0.5464324355125427,0.47178637981414795,0.5093191266059875,0.9750633835792542,0.9641217589378357
53,0.9744119048118591,0.5731277465820312,0.5220735669136047,0.4819392263889313,1e-05,0.9782885909080505,0.9693138003349304,0.969502329826355,0.5400059819221497,0.46373894810676575,0.5119802355766296,0.9741331338882446,0.9642763733863831
54,0.9737581610679626,0.5711742043495178,0.5207096934318542,0.4806700348854065,1e-05,0.977433979511261,0.9693843126296997,0.9701817631721497,0.5463109612464905,0.4702621102333069,0.5024212002754211,0.9745569229125977,0.9656891822814941
55,0.9767715334892273,0.585317850112915,0.5334197282791138,0.4642673432826996,1e-05,0.9801855683326721,0.9728496670722961,0.9707724452018738,0.5474932789802551,0.4724385142326355,0.4987468719482422,0.9747641682624817,0.9668526649475098
56,0.9750583171844482,0.5752735137939453,0.5252397060394287,0.4710731506347656,1e-05,0.9782308340072632,0.9715641736984253,0.9703547358512878,0.5400880575180054,0.46450966596603394,0.5052664279937744,0.9744018912315369,0.9667226672172546
57,0.9765099883079529,0.5836091041564941,0.5326483845710754,0.461008757352829,1e-05,0.9794881343841553,0.9733668565750122,0.9697317481040955,0.5447989702224731,0.4712493419647217,0.49739018082618713,0.973211407661438,0.9664870500564575
58,0.975690484046936,0.5790969729423523,0.5294171571731567,0.4628954529762268,1e-05,0.9785220623016357,0.9728033542633057,0.970709502696991,0.542140007019043,0.46842309832572937,0.4983366131782532,0.9742023944854736,0.9676845669746399
59,0.9773359298706055,0.5877261161804199,0.537080705165863,0.4524720013141632,1e-05,0.9800011515617371,0.9746618270874023,0.9706881642341614,0.544564962387085,0.4696841239929199,0.49256631731987,0.9739682078361511,0.9678432941436768
60,0.976193904876709,0.5803200006484985,0.5313311815261841,0.45732635259628296,1e-05,0.978731095790863,0.9737458229064941,0.9707295894622803,0.5467891693115234,0.47316211462020874,0.48918387293815613,0.9738693237304688,0.9680412411689758
61,0.9757910966873169,0.5780383944511414,0.5296546816825867,0.45750707387924194,1e-05,0.9782115817070007,0.9735134840011597,0.970984935760498,0.546420156955719,0.47261834144592285,0.48741158843040466,0.9740720987319946,0.9684433937072754
62,0.9763661026954651,0.5838858485221863,0.5349640250205994,0.4503058195114136,1e-05,0.9787020683288574,0.9742226004600525,0.9700348973274231,0.5413972735404968,0.4684973955154419,0.4902651906013489,0.9728792905807495,0.967669665813446
63,0.9769832491874695,0.5842103958129883,0.5355393886566162,0.4482637345790863,1e-05,0.9792173504829407,0.9749302268028259,0.9717703461647034,0.5473529696464539,0.4733739495277405,0.48272091150283813,0.9744600653648376,0.9695281386375427
64,0.9772201180458069,0.584994375705719,0.5367741584777832,0.4462842047214508,1e-05,0.979306161403656,0.9753367304801941,0.971251368522644,0.5460308790206909,0.47089239954948425,0.4831981956958771,0.9739741086959839,0.9690219759941101
65,0.9766682386398315,0.5826341509819031,0.5349414944648743,0.4467952251434326,1e-05,0.9787043929100037,0.974872350692749,0.9715127348899841,0.5480198860168457,0.47465527057647705,0.4796627163887024,0.9740697145462036,0.9694759845733643
66,0.9776506423950195,0.5888399481773376,0.5408279895782471,0.439386785030365,1e-05,0.979606568813324,0.9759219288825989,0.9706130623817444,0.5430759191513062,0.46959376335144043,0.48329439759254456,0.9731337428092957,0.9686719179153442
67,0.9759430289268494,0.5803912878036499,0.5333762168884277,0.44644811749458313,1e-05,0.9778600335121155,0.9743430614471436,0.9712597727775574,0.5472177863121033,0.47343605756759644,0.47765910625457764,0.9737564921379089,0.9693480730056763
68,0.9771376848220825,0.5837443470954895,0.5367152094841003,0.44165220856666565,1e-05,0.9789995551109314,0.9755639433860779,0.9709857106208801,0.54400235414505,0.47054702043533325,0.4800255596637726,0.9734565615653992,0.9691111445426941
69,0.9759151935577393,0.5780962705612183,0.5317819118499756,0.4462142288684845,1e-05,0.9777406454086304,0.9743988513946533,0.9717525243759155,0.550035834312439,0.47598159313201904,0.4722329378128052,0.9740071296691895,0.9700217247009277
70,0.9782774448394775,0.5900281071662903,0.5427426695823669,0.43319031596183777,1e-05,0.9800536036491394,0.9767807722091675,0.9715356230735779,0.54703289270401,0.47333624958992004,0.47434166073799133,0.9737502932548523,0.9698749780654907
71,0.9772675633430481,0.585209310054779,0.5390915870666504,0.4365425407886505,1e-05,0.9790172576904297,0.9758627414703369,0.9719501733779907,0.5471221208572388,0.4724850356578827,0.4734479784965515,0.9742314219474792,0.9702943563461304
72,0.9770936965942383,0.5821056962013245,0.536241352558136,0.43872949481010437,1e-05,0.9788290858268738,0.9757162928581238,0.9714992642402649,0.5489471554756165,0.4754551947116852,0.47091659903526306,0.9737323522567749,0.9698312878608704
73,0.977206826210022,0.5821335911750793,0.5368528366088867,0.43724846839904785,1e-05,0.978929877281189,0.9758720993995667,0.9712319374084473,0.5450199246406555,0.4706445634365082,0.4732126295566559,0.9734630584716797,0.9696478247642517
74,0.9782277345657349,0.588045060634613,0.5416412353515625,0.4303477704524994,1e-05,0.9799617528915405,0.9769063591957092,0.9719435572624207,0.5511749386787415,0.4774712920188904,0.4661150574684143,0.9741201996803284,0.9703587889671326
75,0.977837860584259,0.5864989161491394,0.5411375164985657,0.43071889877319336,1e-05,0.9795475006103516,0.9765645861625671,0.9717974662780762,0.5466631054878235,0.4730793833732605,0.46974384784698486,0.97401362657547,0.9702863097190857
76,0.9781602025032043,0.5865415334701538,0.5412771105766296,0.4295867085456848,1e-05,0.9798818230628967,0.9768972992897034,0.9725212454795837,0.5508682131767273,0.4773249626159668,0.4644336998462677,0.9746116399765015,0.9710891842842102
77,0.9754424095153809,0.5753337144851685,0.5314955711364746,0.4395737051963806,1e-05,0.9772712588310242,0.9741897583007812,0.9716728329658508,0.5464900732040405,0.4718954861164093,0.4671199321746826,0.9737914800643921,0.9702043533325195
78,0.9776330590248108,0.5837296843528748,0.5394482612609863,0.43104857206344604,1e-05,0.9794635772705078,0.9763971567153931,0.9717698693275452,0.5484123229980469,0.47517454624176025,0.4650896489620209,0.9739500284194946,0.9702715277671814
79,0.9782331585884094,0.5881703495979309,0.5438055396080017,0.42431411147117615,1e-05,0.9801838994026184,0.9769988059997559,0.9721861481666565,0.549575686454773,0.4771918058395386,0.4622381627559662,0.9742136597633362,0.9708220362663269
80,0.9780462384223938,0.5875539779663086,0.5429836511611938,0.42345350980758667,1e-05,0.980073094367981,0.976803183555603,0.9716943502426147,0.5436527132987976,0.4694475531578064,0.46705588698387146,0.9739252924919128,0.9702157378196716
81,0.9777312874794006,0.5873833298683167,0.5425589084625244,0.42195120453834534,1e-05,0.9799275994300842,0.9764851331710815,0.9720693230628967,0.5497689247131348,0.4757417142391205,0.45994240045547485,0.9743596315383911,0.9705719351768494
82,0.9790597558021545,0.593690812587738,0.5486621260643005,0.41339582204818726,1e-05,0.9813494086265564,0.9777423739433289,0.9707741737365723,0.5420441627502441,0.4693669378757477,0.4652099311351776,0.9735632538795471,0.9690827131271362
83,0.980064332485199,0.5996995568275452,0.5544003248214722,0.4052046239376068,1e-05,0.9825084805488586,0.978667676448822,0.971255362033844,0.5455997586250305,0.47161364555358887,0.4596145749092102,0.9738685488700867,0.969645082950592
84,0.9774263501167297,0.5856778621673584,0.5419982671737671,0.4165564477443695,1e-05,0.9801490306854248,0.9759080410003662,0.9714115858078003,0.5475360155105591,0.47519922256469727,0.455605149269104,0.974218487739563,0.969805896282196
85,0.97747802734375,0.5851806402206421,0.5411837100982666,0.41350117325782776,1e-05,0.9804327487945557,0.975751519203186,0.9722920656204224,0.5458933711051941,0.4711536765098572,0.4547635614871979,0.9753010272979736,0.970456600189209
86,0.9769354462623596,0.5825172662734985,0.5390996932983398,0.41186705231666565,1e-05,0.9800400733947754,0.9750609397888184,0.9694309830665588,0.5358092188835144,0.46238547563552856,0.4610588252544403,0.9736276268959045,0.9670403003692627
87,0.9791969656944275,0.5941761136054993,0.5493528246879578,0.3949175179004669,1e-05,0.9823569059371948,0.9771333336830139,0.971498966217041,0.546795129776001,0.4733397960662842,0.4465085566043854,0.975054144859314,0.969488263130188
88,0.9785077571868896,0.5922070145606995,0.5474823117256165,0.39181768894195557,1e-05,0.9818922281265259,0.9762288331985474,0.9715412855148315,0.5494150519371033,0.47557783126831055,0.44145554304122925,0.9753488302230835,0.969135046005249
89,0.9793943762779236,0.6047226786613464,0.5567963123321533,0.378080278635025,1e-05,0.9827438592910767,0.9770900011062622,0.9722741842269897,0.5518004894256592,0.47626087069511414,0.4379666745662689,0.9750709533691406,0.9703977704048157
90,0.9790844917297363,0.6254009008407593,0.5663902163505554,0.3721652626991272,1e-05,0.982220470905304,0.9767958521842957,0.9725536108016968,0.5709488987922668,0.4885488748550415,0.4271211326122284,0.9756765961647034,0.9705212116241455
91,0.9781512022018433,0.6747456192970276,0.5955075621604919,0.3672861158847809,1e-05,0.9807410836219788,0.9763465523719788,0.9717912673950195,0.5942280292510986,0.4996136426925659,0.42876169085502625,0.9746527671813965,0.9701778888702393
92,0.9765963554382324,0.6888786554336548,0.603604793548584,0.36641913652420044,1e-05,0.9787421822547913,0.9751397967338562,0.9723976850509644,0.6106573939323425,0.5118312239646912,0.4173654615879059,0.974695086479187,0.971028208732605
93,0.977256178855896,0.7139967083930969,0.6240749955177307,0.3469977378845215,1e-05,0.9790883660316467,0.9760153293609619,0.9722297787666321,0.6175158619880676,0.5175953507423401,0.41342130303382874,0.9741986393928528,0.9710546135902405
94,0.9776309132575989,0.7316718697547913,0.637708306312561,0.3348083794116974,1e-05,0.9792279601097107,0.9765602350234985,0.9723551273345947,0.6284036040306091,0.523689329624176,0.4053926169872284,0.9745068550109863,0.9710917472839355
95,0.9778889417648315,0.7461824417114258,0.6502503156661987,0.31996771693229675,1e-05,0.9792867302894592,0.9769571423530579,0.9720494747161865,0.6456814408302307,0.536591649055481,0.39221739768981934,0.9741051197052002,0.970811665058136
96,0.9781193733215332,0.7506994605064392,0.6551510095596313,0.31240200996398926,1e-05,0.9793570041656494,0.9773020148277283,0.9725555777549744,0.6386898756027222,0.533297598361969,0.3941546082496643,0.9742448329925537,0.971513032913208
97,0.9782453179359436,0.765331506729126,0.6670567393302917,0.2964046001434326,1e-05,0.9793932437896729,0.9775034785270691,0.9717356562614441,0.6286697387695312,0.5239505767822266,0.40038082003593445,0.9733461737632751,0.9707973599433899
98,0.9798431396484375,0.7750759720802307,0.6758109331130981,0.28296664357185364,1e-05,0.980897843837738,0.9791567921638489,0.9720134139060974,0.6339859366416931,0.5276238322257996,0.3931536078453064,0.9734421372413635,0.9711527824401855
99,0.9774107336997986,0.7607451677322388,0.6641180515289307,0.2932165563106537,1e-05,0.9783976674079895,0.9767684936523438,0.9717926383018494,0.6448730230331421,0.5347521901130676,0.3864031434059143,0.9735540151596069,0.9707598090171814
