epoch,accuracy,f1-score,iou_score,loss,lr,precision,recall,val_accuracy,val_f1-score,val_iou_score,val_loss,val_precision,val_recall
100,0.9769323468208313,0.7595375776290894,0.6635366678237915,0.29155638813972473,1e-05,0.9778786301612854,0.9763309359550476,0.9728808403015137,0.6444047093391418,0.537864089012146,0.3810891807079315,0.9743202328681946,0.9720107913017273
101,0.9781676530838013,0.7730050683021545,0.6757087111473083,0.27565714716911316,1e-05,0.9790354371070862,0.977607786655426,0.9708874225616455,0.6399936079978943,0.5333000421524048,0.3844659924507141,0.9722826480865479,0.9700654149055481
102,0.9796254634857178,0.7886061072349548,0.6907504796981812,0.2587527930736542,1e-05,0.9804583787918091,0.979089617729187,0.9722342491149902,0.6490781903266907,0.5374733209609985,0.37534448504447937,0.9736202955245972,0.9714303612709045
103,0.979120135307312,0.7807357907295227,0.6831201910972595,0.26421791315078735,1e-05,0.9799420237541199,0.978583574295044,0.9718372225761414,0.6458200216293335,0.536765992641449,0.37788012623786926,0.9731352925300598,0.9710620045661926
104,0.9776871800422668,0.7706064581871033,0.6755306720733643,0.2706398665904999,1e-05,0.9784570336341858,0.9771957993507385,0.9727811813354492,0.6471066474914551,0.5385812520980835,0.3741762936115265,0.9740440845489502,0.9720466136932373
105,0.9798073768615723,0.7962926030158997,0.6984789967536926,0.24516178667545319,1e-05,0.9805487990379333,0.97932368516922,0.9725288152694702,0.6496177315711975,0.5389626622200012,0.3722913861274719,0.9737621545791626,0.9718164205551147
106,0.979732871055603,0.7966092228889465,0.6991486549377441,0.24340210855007172,1e-05,0.980441689491272,0.9792721271514893,0.9714361429214478,0.6350162029266357,0.5293776988983154,0.3831319510936737,0.97257399559021,0.970791220664978
107,0.9784191250801086,0.7877114415168762,0.69332355260849,0.25018030405044556,1e-05,0.9791041612625122,0.977981686592102,0.9718712568283081,0.6433073282241821,0.5344223380088806,0.3762081265449524,0.9730708003044128,0.9711799025535583
108,0.9781687259674072,0.7854922413825989,0.6907265782356262,0.25037503242492676,1e-05,0.9788338541984558,0.9777392745018005,0.9730618000030518,0.645978569984436,0.5374824404716492,0.3720339238643646,0.9741707444190979,0.9723955988883972
109,0.9787877202033997,0.7909781336784363,0.6954407095909119,0.24393248558044434,1e-05,0.9794173836708069,0.9783787131309509,0.971886157989502,0.6344768404960632,0.5284468531608582,0.38271164894104004,0.9729518294334412,0.9712858200073242
110,0.979519784450531,0.8021737933158875,0.7061282396316528,0.23247310519218445,1e-05,0.9801443219184875,0.9791241884231567,0.9731071591377258,0.6390251517295837,0.5344955325126648,0.37665194272994995,0.9741609692573547,0.9724830985069275
111,0.979625940322876,0.7990880012512207,0.7037351727485657,0.23443786799907684,1e-05,0.9802238345146179,0.9792426824569702,0.9717229008674622,0.6391535997390747,0.5330181121826172,0.37652701139450073,0.9727473258972168,0.9711416959762573
112,0.97826087474823,0.7930527329444885,0.6998447179794312,0.23798789083957672,1e-05,0.9788481593132019,0.9778847694396973,0.9716188311576843,0.639247715473175,0.5322152972221375,0.37728938460350037,0.9726387858390808,0.9710331559181213
113,0.9811882376670837,0.8181672692298889,0.7216832637786865,0.21277426183223724,1e-05,0.9817514419555664,0.9808292984962463,0.9723941683769226,0.6504361629486084,0.5408848524093628,0.3658294379711151,0.9734044671058655,0.9718313813209534
114,0.979952871799469,0.8082295060157776,0.7138084769248962,0.22204597294330597,1e-05,0.9805071353912354,0.9796019792556763,0.9719045162200928,0.6406399607658386,0.5340873003005981,0.374970406293869,0.9728249907493591,0.9713718891143799
115,0.977638840675354,0.788263201713562,0.697072446346283,0.24075424671173096,1e-05,0.9781817197799683,0.9772987961769104,0.9727396965026855,0.6544224619865417,0.5431057810783386,0.3619117736816406,0.9736867547035217,0.9722058176994324
116,0.9798157811164856,0.809933602809906,0.7162320017814636,0.21851952373981476,1e-05,0.9803434014320374,0.9794778227806091,0.9730896353721619,0.649929940700531,0.5413281917572021,0.36500534415245056,0.9740012884140015,0.9725618362426758
117,0.9790966510772705,0.8035683035850525,0.7115278244018555,0.22391465306282043,1e-05,0.9796130657196045,0.9787721633911133,0.972661018371582,0.6471942663192749,0.5385312438011169,0.36727631092071533,0.9735551476478577,0.9721502661705017
118,0.9800056219100952,0.8093576431274414,0.7163224816322327,0.21733972430229187,1e-05,0.9805141091346741,0.9796791076660156,0.9720505475997925,0.6463906764984131,0.5382784605026245,0.3688289523124695,0.9729305505752563,0.9715580940246582
119,0.9794800877571106,0.804656982421875,0.7125007510185242,0.22187615931034088,1e-05,0.9799774289131165,0.9791688919067383,0.9722580313682556,0.6466794610023499,0.5377102494239807,0.3668041527271271,0.9731407761573792,0.9717694520950317
120,0.9805279970169067,0.8164790272712708,0.7245797514915466,0.20991568267345428,1e-05,0.9810138940811157,0.9802200198173523,0.9725081324577332,0.6427054405212402,0.5359234809875488,0.3699726462364197,0.9733216166496277,0.9720548391342163
121,0.9788941144943237,0.8008188009262085,0.7107986211776733,0.22413967549800873,1e-05,0.9793599247932434,0.9786003828048706,0.9712406396865845,0.6400976777076721,0.5313078165054321,0.37317466735839844,0.9720756411552429,0.970760703086853
122,0.9812043309211731,0.8195282220840454,0.7265125513076782,0.20528237521648407,1e-05,0.9816619753837585,0.9809069037437439,0.9731117486953735,0.6488789319992065,0.5406421422958374,0.36400189995765686,0.9739400148391724,0.9726565480232239
123,0.9799177646636963,0.8130102753639221,0.7216853499412537,0.21158385276794434,1e-05,0.9803625345230103,0.9796262979507446,0.9720340967178345,0.6440698504447937,0.5362889766693115,0.36906713247299194,0.9728309512138367,0.9715917110443115
124,0.9816692471504211,0.8244693279266357,0.731814444065094,0.19919094443321228,1e-05,0.9821099638938904,0.9813824892044067,0.9726972579956055,0.6464768052101135,0.5389373898506165,0.3651255667209625,0.9734622240066528,0.9722757339477539
125,0.978342592716217,0.797755241394043,0.7088190913200378,0.22482261061668396,1e-05,0.9787696003913879,0.978070855140686,0.9723095893859863,0.6445367336273193,0.5350586175918579,0.36736562848091125,0.9730910062789917,0.9718875288963318
126,0.9800540804862976,0.8095198273658752,0.7194938063621521,0.21308307349681854,1e-05,0.9804754257202148,0.9798002243041992,0.9728272557258606,0.6514578461647034,0.5421770215034485,0.3602949380874634,0.9736108779907227,0.9723883867263794
127,0.9802907109260559,0.819104790687561,0.7284178137779236,0.20346634089946747,1e-05,0.9807252287864685,0.9800249934196472,0.9699898362159729,0.6288047432899475,0.5231841802597046,0.38359907269477844,0.9707716703414917,0.9695626497268677
128,0.9790337681770325,0.8074241876602173,0.7181945443153381,0.214601531624794,1e-05,0.9794434309005737,0.9787842035293579,0.9732053875923157,0.6527674794197083,0.5418385863304138,0.35900014638900757,0.973943829536438,0.9727845788002014
129,0.9779235124588013,0.80036860704422,0.7130832076072693,0.22177943587303162,1e-05,0.9783365726470947,0.977668821811676,0.9726803302764893,0.644405722618103,0.5383023619651794,0.3666379451751709,0.973394513130188,0.9722697138786316
130,0.9814034104347229,0.8284066915512085,0.7370448112487793,0.19260545074939728,1e-05,0.9817945957183838,0.981148362159729,0.972104549407959,0.6482189893722534,0.5397424101829529,0.36320868134498596,0.9727990031242371,0.9717082977294922
131,0.9825940132141113,0.8350830674171448,0.7436215877532959,0.18511611223220825,1e-05,0.982984185218811,0.9823437929153442,0.9730887413024902,0.6463684439659119,0.5379943251609802,0.3642885684967041,0.9737869501113892,0.9726933240890503
132,0.9800189137458801,0.8202198147773743,0.7308149337768555,0.20065589249134064,1e-05,0.9804036617279053,0.9797816276550293,0.9724550247192383,0.6502514481544495,0.5405552387237549,0.3607257306575775,0.9731997847557068,0.9720292687416077
133,0.9801185727119446,0.8166223168373108,0.7280651926994324,0.2033148556947708,1e-05,0.9804976582527161,0.9798743724822998,0.9731245040893555,0.6552801132202148,0.5449776649475098,0.3558630049228668,0.9738410711288452,0.9727386832237244
134,0.9819560050964355,0.834452748298645,0.7433069348335266,0.184966042637825,1e-05,0.9823222160339355,0.981722354888916,0.9730079770088196,0.6440708637237549,0.5377194285392761,0.36581364274024963,0.9736719131469727,0.9726401567459106
135,0.9815700650215149,0.8290334939956665,0.7390286326408386,0.19019638001918793,1e-05,0.9819345474243164,0.981338381767273,0.9737663865089417,0.655536413192749,0.5478647947311401,0.3551708161830902,0.974419891834259,0.9733887314796448
136,0.9814654588699341,0.8288154006004333,0.7384968400001526,0.19016140699386597,1e-05,0.9818285703659058,0.9812313318252563,0.9719811081886292,0.6534914970397949,0.5433318018913269,0.3579850196838379,0.9726971983909607,0.9715787172317505
137,0.9796291589736938,0.8166842460632324,0.727907121181488,0.20191997289657593,1e-05,0.979989230632782,0.9794065952301025,0.9735476970672607,0.662725567817688,0.5526963472366333,0.3481330871582031,0.9742160439491272,0.973162055015564
138,0.9824483394622803,0.8348138332366943,0.7449737191200256,0.18342941999435425,1e-05,0.9827917218208313,0.9822235107421875,0.9729358553886414,0.650987982749939,0.5427234172821045,0.3593496084213257,0.9735708236694336,0.9725831151008606
139,0.9819456934928894,0.8327361345291138,0.7433098554611206,0.18544483184814453,1e-05,0.9822865128517151,0.981724739074707,0.9730823040008545,0.6568030714988708,0.5468250513076782,0.3536830246448517,0.9737105965614319,0.9727351665496826
140,0.98246169090271,0.8424168229103088,0.7516035437583923,0.17564302682876587,1e-05,0.9827917814254761,0.9822433590888977,0.9734497666358948,0.6559515595436096,0.5469353795051575,0.3538486957550049,0.9740375876426697,0.9731278419494629
141,0.9807670712471008,0.8240227103233337,0.7358161211013794,0.19392363727092743,1e-05,0.9811003804206848,0.9805589318275452,0.9724019169807434,0.6567134261131287,0.5477234721183777,0.3544495105743408,0.9729886054992676,0.9720706343650818
142,0.979651927947998,0.8122302293777466,0.7264571189880371,0.20561961829662323,1e-05,0.9799768328666687,0.9794551730155945,0.9726786613464355,0.650412917137146,0.5422089695930481,0.35974836349487305,0.9733291268348694,0.9723191857337952
143,0.982074499130249,0.8398507833480835,0.7508139610290527,0.1769501119852066,1e-05,0.9823924899101257,0.981867253780365,0.9729323387145996,0.649310290813446,0.5408504605293274,0.3605630099773407,0.9735440611839294,0.972585141658783
144,0.9823132753372192,0.8395171761512756,0.7506340742111206,0.1774793118238449,1e-05,0.9826257228851318,0.9821140170097351,0.9721455574035645,0.6517886519432068,0.5413216948509216,0.35927388072013855,0.9727372527122498,0.9718189835548401
145,0.9801084995269775,0.8245411515235901,0.7379959225654602,0.19227562844753265,1e-05,0.9804206490516663,0.9799153804779053,0.9734763503074646,0.6558688879013062,0.5459291338920593,0.35387811064720154,0.9740772843360901,0.9731618762016296
146,0.9815425276756287,0.8335117101669312,0.746461808681488,0.1831350177526474,1e-05,0.9818449020385742,0.9813514947891235,0.9726856350898743,0.6444233059883118,0.5378857851028442,0.3645053803920746,0.9732829928398132,0.9723511934280396
147,0.9811722040176392,0.8333064913749695,0.745887815952301,0.18338719010353088,1e-05,0.9814791679382324,0.9809845685958862,0.9728617668151855,0.647915244102478,0.5399836897850037,0.3615506589412689,0.9734563827514648,0.9725459218025208
148,0.9809242486953735,0.8292227983474731,0.7436157464981079,0.1869962215423584,1e-05,0.9812153577804565,0.9807425737380981,0.9735737442970276,0.6478840708732605,0.5395459532737732,0.36099717020988464,0.9741620421409607,0.9732584357261658
149,0.9802545309066772,0.8250943422317505,0.7399187088012695,0.19104427099227905,1e-05,0.9805471897125244,0.9800819158554077,0.9730606079101562,0.6451284289360046,0.5385602116584778,0.3641747236251831,0.9736363291740417,0.9727492928504944
150,0.9818660616874695,0.8338689804077148,0.7474165558815002,0.18215884268283844,1e-05,0.9821580052375793,0.9816819429397583,0.9726598262786865,0.6492263078689575,0.5413950085639954,0.35982745885849,0.9732020497322083,0.9723572134971619
151,0.9821358323097229,0.8379929661750793,0.7502245306968689,0.1776001900434494,1e-05,0.982426106929779,0.9819537997245789,0.9728707671165466,0.6527684330940247,0.5431991815567017,0.3568710684776306,0.9734426140785217,0.9725632667541504
152,0.9822006225585938,0.8404989242553711,0.7537354826927185,0.17482730746269226,1e-05,0.982483983039856,0.9820252656936646,0.9726885557174683,0.6481568813323975,0.5409224033355713,0.36163192987442017,0.9732230305671692,0.9723947644233704
153,0.9818830490112305,0.8357416987419128,0.7488418221473694,0.17957784235477448,1e-05,0.9821599125862122,0.9817066788673401,0.9721916317939758,0.6430028080940247,0.5352637767791748,0.3661707043647766,0.9727770686149597,0.9718965291976929
154,0.9800655841827393,0.8219034075737,0.7381466031074524,0.19336223602294922,1e-05,0.9803450703620911,0.979890763759613,0.9735212326049805,0.6520788073539734,0.5436971783638,0.3564683198928833,0.9740792512893677,0.9732272624969482
155,0.9828193783760071,0.8481284976005554,0.7615635991096497,0.16704286634922028,1e-05,0.983089804649353,0.9826454520225525,0.9733708500862122,0.6500941514968872,0.5427113175392151,0.3586088716983795,0.9738816618919373,0.9730887413024902
156,0.9803200364112854,0.8266207575798035,0.742137610912323,0.1885998547077179,1e-05,0.9805909991264343,0.9801504611968994,0.9737856984138489,0.6532784104347229,0.5459524393081665,0.35540536046028137,0.9743134379386902,0.9735024571418762
157,0.9811971783638,0.8314695954322815,0.7470289468765259,0.18376658856868744,1e-05,0.9814624786376953,0.9810327291488647,0.9720938205718994,0.6425920128822327,0.5363689661026001,0.3668513894081116,0.9725905060768127,0.9718273282051086
158,0.980664074420929,0.8279473781585693,0.7439656257629395,0.18805068731307983,1e-05,0.980931282043457,0.9804984927177429,0.9728633165359497,0.6492449641227722,0.5409908890724182,0.35995450615882874,0.9733684062957764,0.9725863337516785
159,0.9828463792800903,0.8463990688323975,0.7598088383674622,0.16816073656082153,1e-05,0.983115017414093,0.9826732873916626,0.9732073545455933,0.6549271941184998,0.5463709235191345,0.3541591167449951,0.9737212061882019,0.9729151129722595
160,0.9812859296798706,0.83527010679245,0.7515884637832642,0.179478257894516,1e-05,0.9815544486045837,0.9811218976974487,0.9731228351593018,0.6440341472625732,0.5377385020256042,0.3643597662448883,0.9736687541007996,0.972827136516571
161,0.9823006987571716,0.840770423412323,0.7559323310852051,0.17324872314929962,1e-05,0.9825619459152222,0.9821359515190125,0.9734980463981628,0.6532832384109497,0.5456594824790955,0.3559707999229431,0.9740057587623596,0.9732268452644348
162,0.9821923971176147,0.83917236328125,0.754477858543396,0.17453786730766296,1e-05,0.9824482798576355,0.9820256233215332,0.9720887541770935,0.6514050364494324,0.5419635772705078,0.35800933837890625,0.972597062587738,0.9718336462974548
163,0.9815673828125,0.8363668918609619,0.7521157264709473,0.17748282849788666,1e-05,0.9818143248558044,0.9814122319221497,0.972926139831543,0.6511706113815308,0.5416813492774963,0.3577849864959717,0.9734400510787964,0.9726589322090149
164,0.9835425019264221,0.853598415851593,0.7670311331748962,0.16031810641288757,1e-05,0.9837989807128906,0.983381986618042,0.9729002118110657,0.6545829176902771,0.5445346236228943,0.35414230823516846,0.9734121561050415,0.972640872001648
165,0.9799873232841492,0.8232846260070801,0.7407774925231934,0.1908833384513855,1e-05,0.9802363514900208,0.9798332452774048,0.9726906418800354,0.6538357734680176,0.5445598363876343,0.35486099123954773,0.9731600880622864,0.9724329710006714
166,0.9808725118637085,0.8372277021408081,0.7536348700523376,0.176715686917305,1e-05,0.9811215400695801,0.9807159900665283,0.9728633165359497,0.6483194828033447,0.5408751368522644,0.36010390520095825,0.9733055233955383,0.9726258516311646
167,0.9788084626197815,0.8108764290809631,0.7308493256568909,0.20329606533050537,1e-05,0.9790544509887695,0.9786644577980042,0.9726007580757141,0.6545581221580505,0.5466204881668091,0.35446417331695557,0.9730609059333801,0.972366988658905
168,0.9818000197410583,0.8418444991111755,0.7589997053146362,0.17177899181842804,1e-05,0.9820340275764465,0.9816513061523438,0.9732496738433838,0.6605286598205566,0.5498199462890625,0.3483468294143677,0.9737321138381958,0.9730019569396973
169,0.9829261898994446,0.8498396873474121,0.7658761739730835,0.16381870210170746,1e-05,0.9831661581993103,0.9827727675437927,0.9731495976448059,0.64789879322052,0.5415557622909546,0.36033734679222107,0.9736163020133972,0.9728808999061584
170,0.9835559725761414,0.8562023043632507,0.7708490490913391,0.15659479796886444,1e-05,0.9837872982025146,0.9834095239639282,0.9739314317703247,0.6552579998970032,0.5472305417060852,0.35316482186317444,0.974399983882904,0.9736661911010742
171,0.9835190176963806,0.8518487811088562,0.7669660449028015,0.16116954386234283,1e-05,0.9837470650672913,0.9833725094795227,0.9724613428115845,0.6539896726608276,0.5449300408363342,0.355398565530777,0.9729219079017639,0.9722138047218323
172,0.9813480973243713,0.8373698592185974,0.7537651062011719,0.17631161212921143,1e-05,0.9815844297409058,0.9812016487121582,0.9730710983276367,0.6610113978385925,0.5506554841995239,0.34722501039505005,0.9735284447669983,0.9728126525878906
173,0.9827848076820374,0.8464334011077881,0.7624112963676453,0.16628319025039673,1e-05,0.9830188155174255,0.982640266418457,0.9732033014297485,0.6526480317115784,0.5448965430259705,0.35602784156799316,0.9736709594726562,0.9729427695274353
174,0.9813264012336731,0.8386573791503906,0.7558828592300415,0.17410720884799957,1e-05,0.9815570116043091,0.9811890721321106,0.9738901257514954,0.6609683036804199,0.5517451167106628,0.3476586937904358,0.9743621945381165,0.9736505150794983
175,0.9834998846054077,0.8545868992805481,0.7704443335533142,0.1577102392911911,1e-05,0.9837241172790527,0.9833542108535767,0.9737895727157593,0.6473232507705688,0.540650486946106,0.36085212230682373,0.9741984605789185,0.9735573530197144
176,0.9815749526023865,0.8404133915901184,0.7585979700088501,0.17259588837623596,1e-05,0.9817963242530823,0.9814376831054688,0.9731365442276001,0.65169757604599,0.5423479080200195,0.35689935088157654,0.9735768437385559,0.9728978276252747
177,0.9828256368637085,0.8499699234962463,0.7668072581291199,0.16244807839393616,1e-05,0.9830425977706909,0.9826897978782654,0.9725130796432495,0.6479277610778809,0.5405783653259277,0.36043480038642883,0.9729439616203308,0.9722786545753479
178,0.9809759259223938,0.8346648812294006,0.7539325952529907,0.17822475731372833,1e-05,0.9811957478523254,0.9808463454246521,0.9732861518859863,0.6623706221580505,0.5510178208351135,0.34676477313041687,0.973759651184082,0.9730401635169983
179,0.9802107214927673,0.8267324566841125,0.746377170085907,0.1865006387233734,1e-05,0.980430006980896,0.9800778031349182,0.9731338620185852,0.6537049412727356,0.5430275797843933,0.35504528880119324,0.973569929599762,0.9729063510894775
180,0.9824213981628418,0.8433721661567688,0.7604371905326843,0.16892246901988983,1e-05,0.9826392531394958,0.9822848439216614,0.9730839729309082,0.6509040594100952,0.5428929328918457,0.35746997594833374,0.9734978079795837,0.9728602170944214
181,0.9809731841087341,0.8380128741264343,0.7568978071212769,0.174737349152565,1e-05,0.9811835289001465,0.9808394312858582,0.9731020331382751,0.656672477722168,0.546725869178772,0.35228461027145386,0.973502516746521,0.9728837609291077
182,0.9826161861419678,0.8436158895492554,0.761142373085022,0.16835932433605194,1e-05,0.9828223586082458,0.9824821352958679,0.9733781814575195,0.6591572761535645,0.548208475112915,0.3494478762149811,0.9737992882728577,0.9731526970863342
183,0.9813024997711182,0.8385059833526611,0.7578675746917725,0.17369666695594788,1e-05,0.9815106987953186,0.9811728000640869,0.9735140204429626,0.6594191193580627,0.5491251945495605,0.3495759665966034,0.9739307165145874,0.9732843041419983
184,0.9810562133789062,0.8365002870559692,0.7561032176017761,0.1759919971227646,1e-05,0.9812599420547485,0.9809300899505615,0.9732361435890198,0.655439019203186,0.5474810600280762,0.35316523909568787,0.9736374616622925,0.9730162024497986
185,0.9836446046829224,0.8581588864326477,0.7747471928596497,0.15346328914165497,1e-05,0.9838454127311707,0.983517587184906,0.9739770293235779,0.6570884585380554,0.5492541790008545,0.3512082099914551,0.9743785858154297,0.9737633466720581
186,0.9813857674598694,0.8336462378501892,0.7541802525520325,0.1787191480398178,1e-05,0.9815844893455505,0.9812620282173157,0.9731711745262146,0.6508733034133911,0.5434836745262146,0.35711973905563354,0.9735606908798218,0.9729621410369873
187,0.9812870621681213,0.835371196269989,0.7558786869049072,0.1770034283399582,1e-05,0.9814877510070801,0.9811633229255676,0.9729271531105042,0.6543209552764893,0.5464169979095459,0.354193776845932,0.9733035564422607,0.9727202653884888
188,0.9828718304634094,0.8477510213851929,0.7660000920295715,0.16382159292697906,1e-05,0.9830684661865234,0.9827501177787781,0.9739587903022766,0.6572420597076416,0.5491015315055847,0.35040679574012756,0.974355161190033,0.9737386703491211
189,0.981999397277832,0.8435948491096497,0.7632896304130554,0.16797837615013123,1e-05,0.9821941256523132,0.9818758368492126,0.9735417366027832,0.6588594913482666,0.5497308373451233,0.34951889514923096,0.9739475846290588,0.973330020904541
190,0.9826208353042603,0.8487145900726318,0.7678778171539307,0.1632441133260727,1e-05,0.9828137755393982,0.9825000166893005,0.9726539850234985,0.6600356101989746,0.5506966710090637,0.348801851272583,0.9730568528175354,0.9724504947662354
191,0.9828405380249023,0.8457460403442383,0.7638540863990784,0.16574332118034363,1e-05,0.9830403923988342,0.9827160835266113,0.9720194339752197,0.6482469439506531,0.542245626449585,0.3609912693500519,0.9724038243293762,0.9718143939971924
192,0.9805087447166443,0.8303999304771423,0.7514821887016296,0.18172672390937805,1e-05,0.9806965589523315,0.9803928136825562,0.974399209022522,0.6649369597434998,0.5559597611427307,0.34328973293304443,0.9747949838638306,0.9741766452789307
193,0.9794156551361084,0.8221625685691833,0.7443487048149109,0.19050070643424988,1e-05,0.9796121716499329,0.9792987108230591,0.974274754524231,0.6643229722976685,0.5543926358222961,0.34428077936172485,0.9746631383895874,0.9740744829177856
194,0.983288049697876,0.8500311374664307,0.7694106101989746,0.1613152027130127,1e-05,0.9834786057472229,0.9831668138504028,0.9737023711204529,0.6556786894798279,0.5461382269859314,0.3517674207687378,0.9740973711013794,0.9734930396080017
195,0.981487512588501,0.8372025489807129,0.7584015130996704,0.1747412234544754,1e-05,0.9816761612892151,0.9813694357872009,0.9727073907852173,0.6450558304786682,0.5389300584793091,0.36283454298973083,0.9731125235557556,0.9725063443183899
196,0.9846320748329163,0.8642010688781738,0.782795786857605,0.14666496217250824,1e-05,0.9848144054412842,0.9845182299613953,0.9735255241394043,0.6532819867134094,0.5466727614402771,0.35413604974746704,0.9739095568656921,0.9733238816261292
197,0.9815554022789001,0.8431477546691895,0.7652643322944641,0.16845150291919708,1e-05,0.9817375540733337,0.9814406633377075,0.9736594557762146,0.6522997617721558,0.5455297231674194,0.35563600063323975,0.9740580916404724,0.973456084728241
198,0.9837229251861572,0.8609496355056763,0.7797322273254395,0.14990729093551636,1e-05,0.9839029908180237,0.9836087822914124,0.9741085171699524,0.6578510999679565,0.5509101748466492,0.3500361740589142,0.9744802713394165,0.9739124178886414
199,0.9834497570991516,0.8598374128341675,0.7798527479171753,0.15140150487422943,1e-05,0.9836316704750061,0.983339250087738,0.9733933210372925,0.6583957076072693,0.5482815504074097,0.35038331151008606,0.9737856984138489,0.9731900691986084
